sample_id,fault_site,workload,category,sa_value,observable,latency,fault_cycle,split,label
489,339,alu_heavy,IF,1,False,-1,381,train,2
490,340,alu_heavy,IF,0,False,-1,387,train,2
491,341,alu_heavy,IF,1,False,-1,394,train,2
492,342,alu_heavy,IF,0,False,-1,400,train,2
493,343,alu_heavy,IF,1,False,-1,263,val,2
494,344,alu_heavy,IF,0,False,-1,407,train,2
495,345,alu_heavy,IF,1,False,-1,413,train,2
496,346,alu_heavy,IF,0,False,-1,420,train,2
497,347,alu_heavy,IF,1,False,-1,426,train,2
498,348,alu_heavy,IF,0,False,-1,440,train,2
499,349,alu_heavy,IF,1,False,-1,139,train,2
500,350,alu_heavy,IF,0,False,-1,146,train,2
501,351,alu_heavy,IF,1,False,-1,348,val,2
502,352,alu_heavy,IF,0,False,-1,152,train,2
503,353,alu_heavy,IF,1,False,-1,165,train,2
504,354,alu_heavy,IF,0,False,-1,120,val,2
505,355,alu_heavy,IF,1,False,-1,178,train,2
506,356,alu_heavy,IF,0,False,-1,159,val,2
507,357,alu_heavy,IF,1,False,-1,191,val,2
508,358,alu_heavy,IF,0,False,-1,133,test,2
509,359,alu_heavy,IF,1,False,-1,185,train,2
510,360,alu_heavy,IF,0,False,-1,217,train,2
511,361,alu_heavy,IF,1,False,-1,224,train,2
512,362,alu_heavy,IF,0,False,-1,172,test,2
513,363,alu_heavy,IF,1,False,-1,231,train,2
514,364,alu_heavy,Control,0,False,-1,237,train,2
515,365,alu_heavy,Control,1,True,0,250,train,1
516,366,alu_heavy,Control,0,True,6,257,train,1
517,367,alu_heavy,Control,1,True,5,204,test,1
518,368,alu_heavy,Control,0,False,-1,270,train,2
519,369,alu_heavy,Control,1,True,0,276,train,1
520,370,alu_heavy,Control,0,False,-1,335,test,2
521,371,alu_heavy,Control,1,True,1,198,val,1
522,372,alu_heavy,Control,0,False,-1,283,train,2
523,373,alu_heavy,Control,1,True,3,211,val,1
524,374,alu_heavy,Control,0,False,-1,244,val,2
525,375,alu_heavy,Control,1,False,-1,289,train,2
526,376,alu_heavy,Control,0,False,-1,296,train,2
527,377,alu_heavy,Control,1,False,-1,302,train,2
528,378,alu_heavy,Control,0,False,-1,309,train,2
529,379,alu_heavy,Control,1,True,5,315,train,1
530,380,alu_heavy,Control,0,False,-1,263,val,2
531,381,alu_heavy,Control,1,False,-1,322,train,2
532,382,alu_heavy,Control,0,True,4,328,train,1
533,383,alu_heavy,Control,1,True,1,348,val,1
534,384,alu_heavy,Control,0,False,-1,120,val,2
535,385,alu_heavy,Control,1,True,3,342,train,1
536,386,alu_heavy,Control,0,False,-1,361,train,2
537,387,alu_heavy,Control,1,True,0,368,train,1
538,388,alu_heavy,Control,0,False,-1,159,val,2
539,389,alu_heavy,Control,1,False,-1,374,train,2
540,390,alu_heavy,Control,0,False,-1,381,train,2
541,391,alu_heavy,Control,1,False,-1,387,train,2
542,392,alu_heavy,Control,0,False,-1,394,train,2
543,393,alu_heavy,Control,1,False,-1,191,val,2
544,394,alu_heavy,Control,0,False,-1,400,train,2
545,395,alu_heavy,Control,1,False,-1,355,test,2
546,396,alu_heavy,Control,0,False,-1,407,train,2
547,397,alu_heavy,Control,1,False,-1,433,test,2
548,398,alu_heavy,Control,0,False,-1,126,test,2
549,399,alu_heavy,Control,1,False,-1,413,train,2
550,400,alu_heavy,Control,0,False,-1,420,train,2
551,401,alu_heavy,Control,1,False,-1,133,test,2
552,402,alu_heavy,Control,0,False,-1,426,train,2
553,403,alu_heavy,Control,1,False,-1,440,train,2
554,404,alu_heavy,Control,0,False,-1,139,train,2
555,405,alu_heavy,Control,1,False,-1,146,train,2
556,406,alu_heavy,Control,0,False,-1,152,train,2
557,407,alu_heavy,Control,1,False,-1,165,train,2
558,408,alu_heavy,Control,0,False,-1,172,test,2
559,409,alu_heavy,Control,1,False,-1,178,train,2
560,410,alu_heavy,Control,0,False,-1,185,train,2
561,411,alu_heavy,Control,1,False,-1,217,train,2
562,412,alu_heavy,Control,0,False,-1,224,train,2
563,413,alu_heavy,Control,1,True,13,231,train,1
564,414,alu_heavy,Control,0,True,1,237,train,1
565,415,alu_heavy,Control,1,False,-1,250,train,2
566,416,alu_heavy,Control,0,True,1,257,train,1
567,417,alu_heavy,Control,1,False,-1,270,train,2
568,418,alu_heavy,Control,0,False,-1,276,train,2
569,419,alu_heavy,Control,1,False,-1,198,val,2
570,420,alu_heavy,Control,0,False,-1,283,train,2
571,421,alu_heavy,Control,1,False,-1,289,train,2
572,422,alu_heavy,Control,0,False,-1,296,train,2
573,423,alu_heavy,Control,1,False,-1,302,train,2
574,424,alu_heavy,Control,0,False,-1,309,train,2
575,425,alu_heavy,Control,1,False,-1,315,train,2
576,426,alu_heavy,Control,0,False,-1,211,val,2
577,427,alu_heavy,Control,1,True,1,322,train,1
578,428,alu_heavy,Control,0,False,-1,328,train,2
579,429,alu_heavy,Control,1,False,-1,244,val,2
580,430,alu_heavy,Control,0,False,-1,342,train,2
581,431,alu_heavy,Control,1,False,-1,361,train,2
582,432,alu_heavy,Control,0,False,-1,263,val,2
583,433,alu_heavy,Control,1,False,-1,368,train,2
584,434,alu_heavy,Control,0,False,-1,374,train,2
585,435,alu_heavy,Control,1,False,-1,381,train,2
586,436,alu_heavy,Control,0,False,-1,387,train,2
587,437,alu_heavy,Control,1,True,2,394,train,1
588,438,alu_heavy,LSU,0,False,-1,400,train,2
589,439,alu_heavy,LSU,1,True,1,407,train,1
590,440,alu_heavy,LSU,0,False,-1,413,train,2
591,441,alu_heavy,LSU,1,True,2,420,train,1
592,442,alu_heavy,LSU,0,False,-1,348,val,2
593,443,alu_heavy,LSU,1,False,-1,426,train,2
594,444,alu_heavy,LSU,0,False,-1,440,train,2
595,445,alu_heavy,LSU,1,False,-1,139,train,2
596,446,alu_heavy,LSU,0,False,-1,146,train,2
597,447,alu_heavy,LSU,1,False,-1,152,train,2
598,448,alu_heavy,LSU,0,False,-1,120,val,2
599,449,alu_heavy,LSU,1,False,-1,204,test,2
600,450,alu_heavy,LSU,0,False,-1,165,train,2
601,451,alu_heavy,LSU,1,False,-1,178,train,2
602,452,alu_heavy,LSU,0,False,-1,185,train,2
603,453,alu_heavy,LSU,1,False,-1,159,val,2
604,454,alu_heavy,LSU,0,False,-1,217,train,2
605,455,alu_heavy,LSU,1,False,-1,224,train,2
606,456,alu_heavy,LSU,0,False,-1,335,test,2
607,457,alu_heavy,LSU,1,False,-1,191,val,2
608,458,alu_heavy,LSU,0,False,-1,198,val,2
609,459,alu_heavy,LSU,1,False,-1,355,test,2
610,460,alu_heavy,EX,0,False,-1,433,test,2
611,461,alu_heavy,EX,1,False,-1,231,train,2
612,462,alu_heavy,EX,0,False,-1,211,val,2
613,463,alu_heavy,EX,1,False,-1,237,train,2
614,464,alu_heavy,EX,0,False,-1,250,train,2
615,465,alu_heavy,EX,1,False,-1,257,train,2
616,466,alu_heavy,EX,0,False,-1,270,train,2
617,467,alu_heavy,EX,1,False,-1,276,train,2
618,468,alu_heavy,EX,0,False,-1,244,val,2
619,469,alu_heavy,EX,1,False,-1,126,test,2
620,470,alu_heavy,EX,0,False,-1,283,train,2
621,471,alu_heavy,EX,1,False,-1,263,val,2
622,472,alu_heavy,EX,0,False,-1,289,train,2
623,473,alu_heavy,EX,1,False,-1,296,train,2
624,474,alu_heavy,CSR,0,False,-1,302,train,2
625,475,alu_heavy,CSR,1,False,-1,309,train,2
626,476,alu_heavy,CSR,0,False,-1,315,train,2
627,477,alu_heavy,CSR,1,False,-1,322,train,2
628,478,alu_heavy,CSR,0,False,-1,328,train,2
629,479,alu_heavy,CSR,1,False,-1,342,train,2
630,480,alu_heavy,CSR,0,False,-1,361,train,2
631,481,alu_heavy,CSR,1,False,-1,133,test,2
632,482,alu_heavy,CSR,0,False,-1,368,train,2
633,483,alu_heavy,CSR,1,False,-1,172,test,2
634,484,alu_heavy,CSR,0,False,-1,374,train,2
635,485,alu_heavy,CSR,1,False,-1,381,train,2
636,486,alu_heavy,CSR,0,False,-1,204,test,2
637,487,alu_heavy,CSR,1,False,-1,335,test,2
638,488,alu_heavy,CSR,0,False,-1,387,train,2
639,489,alu_heavy,CSR,1,False,-1,394,train,2
640,490,alu_heavy,CSR,0,False,-1,348,val,2
641,491,alu_heavy,CSR,1,False,-1,400,train,2
642,492,alu_heavy,CSR,0,False,-1,407,train,2
643,493,alu_heavy,CSR,1,False,-1,413,train,2
644,494,alu_heavy,CSR,0,False,-1,120,val,2
645,495,alu_heavy,CSR,1,False,-1,159,val,2
646,0,branch_heavy,RegFile,0,False,-1,139,train,2
647,1,branch_heavy,RegFile,1,False,-1,126,test,2
648,2,branch_heavy,RegFile,0,False,-1,146,train,2
649,3,branch_heavy,RegFile,1,False,-1,120,val,2
650,4,branch_heavy,RegFile,0,False,-1,152,train,2
651,5,branch_heavy,RegFile,1,False,-1,165,train,2
652,6,branch_heavy,RegFile,0,False,-1,178,train,2
653,7,branch_heavy,RegFile,1,False,-1,185,train,2
654,8,branch_heavy,RegFile,0,False,-1,133,test,2
655,9,branch_heavy,RegFile,1,False,-1,217,train,2
656,10,branch_heavy,RegFile,0,False,-1,224,train,2
657,11,branch_heavy,RegFile,1,False,-1,231,train,2
658,12,branch_heavy,RegFile,0,False,-1,237,train,2
659,13,branch_heavy,RegFile,1,False,-1,172,test,2
660,14,branch_heavy,RegFile,0,False,-1,204,test,2
661,15,branch_heavy,RegFile,1,False,-1,250,train,2
662,16,branch_heavy,RegFile,0,False,-1,257,train,2
663,17,branch_heavy,RegFile,1,False,-1,270,train,2
664,18,branch_heavy,RegFile,0,False,-1,276,train,2
665,19,branch_heavy,RegFile,1,False,-1,283,train,2
666,20,branch_heavy,RegFile,0,False,-1,159,val,2
667,21,branch_heavy,RegFile,1,False,-1,335,test,2
668,22,branch_heavy,RegFile,0,False,-1,289,train,2
669,23,branch_heavy,RegFile,1,False,-1,191,val,2
670,24,branch_heavy,RegFile,0,False,-1,296,train,2
671,25,branch_heavy,RegFile,1,False,-1,302,train,2
672,26,branch_heavy,RegFile,0,False,-1,309,train,2
673,27,branch_heavy,RegFile,1,False,-1,315,train,2
674,28,branch_heavy,RegFile,0,False,-1,322,train,2
675,29,branch_heavy,RegFile,1,False,-1,328,train,2
676,30,branch_heavy,RegFile,0,False,-1,342,train,2
677,31,branch_heavy,RegFile,1,False,-1,361,train,2
678,32,branch_heavy,RegFile,0,False,-1,368,train,2
679,33,branch_heavy,RegFile,1,False,-1,374,train,2
680,34,branch_heavy,RegFile,0,False,-1,198,val,2
681,35,branch_heavy,RegFile,1,False,-1,381,train,2
682,36,branch_heavy,RegFile,0,False,-1,387,train,2
683,37,branch_heavy,RegFile,1,False,-1,394,train,2
684,38,branch_heavy,RegFile,0,False,-1,400,train,2
685,39,branch_heavy,RegFile,1,False,-1,211,val,2
686,40,branch_heavy,RegFile,0,False,-1,244,val,2
687,41,branch_heavy,RegFile,1,False,-1,407,train,2
688,42,branch_heavy,RegFile,0,False,-1,413,train,2
689,43,branch_heavy,RegFile,1,False,-1,263,val,2
690,44,branch_heavy,RegFile,0,False,-1,355,test,2
691,45,branch_heavy,RegFile,1,False,-1,420,train,2
692,46,branch_heavy,RegFile,0,False,-1,426,train,2
693,47,branch_heavy,RegFile,1,False,-1,433,test,2
694,48,branch_heavy,RegFile,0,False,-1,126,test,2
695,49,branch_heavy,RegFile,1,False,-1,133,test,2
696,50,branch_heavy,RegFile,0,False,-1,348,val,2
697,51,branch_heavy,RegFile,1,False,-1,440,train,2
698,52,branch_heavy,RegFile,0,False,-1,120,val,2
699,53,branch_heavy,RegFile,1,False,-1,172,test,2
700,54,branch_heavy,RegFile,0,False,-1,159,val,2
701,55,branch_heavy,RegFile,1,False,-1,139,train,2
702,56,branch_heavy,RegFile,0,False,-1,146,train,2
703,57,branch_heavy,RegFile,1,False,-1,152,train,2
704,58,branch_heavy,RegFile,0,False,-1,204,test,2
705,59,branch_heavy,RegFile,1,False,-1,165,train,2
706,60,branch_heavy,RegFile,0,False,-1,178,train,2
707,61,branch_heavy,RegFile,1,False,-1,185,train,2
708,62,branch_heavy,RegFile,0,False,-1,335,test,2
709,63,branch_heavy,RegFile,1,False,-1,217,train,2
710,64,branch_heavy,RegFile,0,False,-1,191,val,2
711,65,branch_heavy,RegFile,1,False,-1,224,train,2
712,66,branch_heavy,RegFile,0,False,-1,231,train,2
713,67,branch_heavy,RegFile,1,False,-1,237,train,2
714,68,branch_heavy,RegFile,0,False,-1,250,train,2
715,69,branch_heavy,RegFile,1,False,-1,257,train,2
716,70,branch_heavy,RegFile,0,False,-1,355,test,2
717,71,branch_heavy,RegFile,1,False,-1,198,val,2
718,72,branch_heavy,RegFile,0,False,-1,270,train,2
719,73,branch_heavy,RegFile,1,False,-1,276,train,2
720,74,branch_heavy,RegFile,0,False,-1,283,train,2
721,75,branch_heavy,RegFile,1,False,-1,289,train,2
722,76,branch_heavy,RegFile,0,False,-1,296,train,2
723,77,branch_heavy,RegFile,1,False,-1,302,train,2
724,78,branch_heavy,RegFile,0,False,-1,309,train,2
725,79,branch_heavy,RegFile,1,False,-1,315,train,2
726,80,branch_heavy,RegFile,0,False,-1,433,test,2
727,81,branch_heavy,RegFile,1,False,-1,126,test,2
728,82,branch_heavy,RegFile,0,False,-1,322,train,2
729,83,branch_heavy,RegFile,1,False,-1,328,train,2
730,84,branch_heavy,RegFile,0,False,-1,342,train,2
731,85,branch_heavy,RegFile,1,False,-1,361,train,2
732,86,branch_heavy,RegFile,0,False,-1,368,train,2
733,87,branch_heavy,RegFile,1,False,-1,211,val,2
734,88,branch_heavy,RegFile,0,False,-1,244,val,2
735,89,branch_heavy,RegFile,1,False,-1,374,train,2
736,90,branch_heavy,RegFile,0,False,-1,381,train,2
737,91,branch_heavy,RegFile,1,False,-1,263,val,2
738,92,branch_heavy,RegFile,0,False,-1,387,train,2
739,93,branch_heavy,RegFile,1,False,-1,394,train,2
740,94,branch_heavy,RegFile,0,False,-1,348,val,2
741,95,branch_heavy,RegFile,1,False,-1,400,train,2
742,96,branch_heavy,RegFile,0,False,-1,407,train,2
743,97,branch_heavy,RegFile,1,False,-1,413,train,2
744,98,branch_heavy,RegFile,0,False,-1,420,train,2
745,99,branch_heavy,RegFile,1,False,-1,133,test,2
746,100,branch_heavy,RegFile,0,False,-1,426,train,2
747,101,branch_heavy,RegFile,1,False,-1,440,train,2
748,102,branch_heavy,RegFile,0,False,-1,172,test,2
749,103,branch_heavy,RegFile,1,False,-1,139,train,2
750,104,branch_heavy,RegFile,0,False,-1,146,train,2
751,105,branch_heavy,RegFile,1,False,-1,120,val,2
752,106,branch_heavy,RegFile,0,False,-1,159,val,2
753,107,branch_heavy,RegFile,1,False,-1,152,train,2
754,108,branch_heavy,RegFile,0,False,-1,165,train,2
755,109,branch_heavy,RegFile,1,False,-1,178,train,2
756,110,branch_heavy,RegFile,0,False,-1,191,val,2
757,111,branch_heavy,RegFile,1,False,-1,185,train,2
758,112,branch_heavy,RegFile,0,False,-1,217,train,2
759,113,branch_heavy,RegFile,1,False,-1,224,train,2
760,114,branch_heavy,RegFile,0,False,-1,231,train,2
761,115,branch_heavy,RegFile,1,False,-1,237,train,2
762,116,branch_heavy,RegFile,0,False,-1,250,train,2
763,117,branch_heavy,RegFile,1,False,-1,257,train,2
764,118,branch_heavy,RegFile,0,False,-1,270,train,2
765,119,branch_heavy,RegFile,1,False,-1,276,train,2
766,120,branch_heavy,RegFile,0,False,-1,283,train,2
767,121,branch_heavy,RegFile,1,False,-1,198,val,2
768,122,branch_heavy,RegFile,0,False,-1,289,train,2
769,123,branch_heavy,RegFile,1,False,-1,204,test,2
770,124,branch_heavy,RegFile,0,False,-1,296,train,2
771,125,branch_heavy,RegFile,1,False,-1,302,train,2
772,126,branch_heavy,RegFile,0,False,-1,309,train,2
773,127,branch_heavy,RegFile,1,False,-1,315,train,2
774,128,branch_heavy,RegFile,0,False,-1,335,test,2
775,129,branch_heavy,RegFile,1,False,-1,322,train,2
776,130,branch_heavy,RegFile,0,False,-1,211,val,2
777,131,branch_heavy,RegFile,1,False,-1,328,train,2
778,132,branch_heavy,RegFile,0,False,-1,342,train,2
779,133,branch_heavy,RegFile,1,False,-1,361,train,2
780,134,branch_heavy,RegFile,0,False,-1,355,test,2
781,135,branch_heavy,RegFile,1,False,-1,433,test,2
782,136,branch_heavy,RegFile,0,False,-1,368,train,2
783,137,branch_heavy,RegFile,1,False,-1,374,train,2
784,138,branch_heavy,RegFile,0,False,-1,244,val,2
785,139,branch_heavy,RegFile,1,False,-1,381,train,2
786,140,branch_heavy,RegFile,0,False,-1,387,train,2
787,141,branch_heavy,RegFile,1,False,-1,394,train,2
788,142,branch_heavy,RegFile,0,False,-1,400,train,2
789,143,branch_heavy,RegFile,1,False,-1,407,train,2
790,144,branch_heavy,RegFile,0,False,-1,413,train,2
791,145,branch_heavy,RegFile,1,False,-1,126,test,2
792,146,branch_heavy,RegFile,0,False,-1,420,train,2
793,147,branch_heavy,RegFile,1,False,-1,426,train,2
794,148,branch_heavy,RegFile,0,False,-1,440,train,2
795,149,branch_heavy,RegFile,1,False,-1,133,test,2
796,150,branch_heavy,RegFile,0,False,-1,139,train,2
797,151,branch_heavy,RegFile,1,False,-1,172,test,2
798,152,branch_heavy,RegFile,0,False,-1,146,train,2
799,153,branch_heavy,RegFile,1,False,-1,204,test,2
800,154,branch_heavy,RegFile,0,False,-1,152,train,2
801,155,branch_heavy,RegFile,1,False,-1,165,train,2
802,156,branch_heavy,RegFile,0,False,-1,335,test,2
803,157,branch_heavy,RegFile,1,False,-1,178,train,2
804,158,branch_heavy,RegFile,0,False,-1,185,train,2
805,159,branch_heavy,RegFile,1,False,-1,217,train,2
806,160,branch_heavy,RegFile,0,False,-1,355,test,2
807,161,branch_heavy,RegFile,1,False,-1,433,test,2
808,162,branch_heavy,RegFile,0,False,-1,224,train,2
809,163,branch_heavy,RegFile,1,False,-1,231,train,2
810,164,branch_heavy,RegFile,0,False,-1,237,train,2
811,165,branch_heavy,RegFile,1,False,-1,126,test,2
812,166,branch_heavy,RegFile,0,False,-1,250,train,2
813,167,branch_heavy,RegFile,1,False,-1,263,val,2
814,168,branch_heavy,RegFile,0,False,-1,257,train,2
815,169,branch_heavy,RegFile,1,False,-1,270,train,2
816,170,branch_heavy,RegFile,0,False,-1,276,train,2
817,171,branch_heavy,RegFile,1,False,-1,283,train,2
818,172,branch_heavy,RegFile,0,False,-1,289,train,2
819,173,branch_heavy,RegFile,1,False,-1,296,train,2
820,174,branch_heavy,RegFile,0,False,-1,348,val,2
821,175,branch_heavy,RegFile,1,False,-1,302,train,2
822,176,branch_heavy,RegFile,0,False,-1,309,train,2
823,177,branch_heavy,RegFile,1,False,-1,315,train,2
824,178,branch_heavy,RegFile,0,False,-1,120,val,2
825,179,branch_heavy,RegFile,1,False,-1,133,test,2
826,180,branch_heavy,RegFile,0,False,-1,322,train,2
827,181,branch_heavy,RegFile,1,True,12,328,train,1
828,182,branch_heavy,RegFile,0,False,-1,342,train,2
829,183,branch_heavy,RegFile,1,True,4,172,test,1
830,184,branch_heavy,RegFile,0,True,3,159,val,1
831,185,branch_heavy,RegFile,1,False,-1,361,train,2
832,186,branch_heavy,RegFile,0,False,-1,368,train,2
833,187,branch_heavy,RegFile,1,True,5,191,val,1
834,188,branch_heavy,RegFile,0,False,-1,374,train,2
835,189,branch_heavy,RegFile,1,True,13,204,test,1
836,190,branch_heavy,RegFile,0,True,5,198,val,1
837,191,branch_heavy,RegFile,1,False,-1,335,test,2
838,192,branch_heavy,RegFile,0,True,5,355,test,1
839,193,branch_heavy,RegFile,1,False,-1,381,train,2
840,194,branch_heavy,RegFile,0,False,-1,387,train,2
841,195,branch_heavy,RegFile,1,True,9,433,test,1
842,196,branch_heavy,RegFile,0,False,-1,126,test,2
843,197,branch_heavy,RegFile,1,True,7,394,train,1
844,198,branch_heavy,RegFile,0,False,-1,133,test,2
845,199,branch_heavy,RegFile,1,False,-1,400,train,2
846,200,branch_heavy,RegFile,0,False,-1,407,train,2
847,201,branch_heavy,RegFile,1,False,-1,211,val,2
848,202,branch_heavy,RegFile,0,False,-1,172,test,2
849,203,branch_heavy,RegFile,1,False,-1,204,test,2
850,204,branch_heavy,RegFile,0,False,-1,413,train,2
851,205,branch_heavy,RegFile,1,False,-1,335,test,2
852,206,branch_heavy,RegFile,0,False,-1,420,train,2
853,207,branch_heavy,RegFile,1,False,-1,426,train,2
854,208,branch_heavy,RegFile,0,False,-1,440,train,2
855,209,branch_heavy,RegFile,1,False,-1,244,val,2
856,210,branch_heavy,RegFile,0,False,-1,139,train,2
857,211,branch_heavy,RegFile,1,False,-1,146,train,2
858,212,branch_heavy,RegFile,0,False,-1,263,val,2
859,213,branch_heavy,RegFile,1,False,-1,152,train,2
860,214,branch_heavy,RegFile,0,False,-1,165,train,2
861,215,branch_heavy,RegFile,1,False,-1,348,val,2
862,216,branch_heavy,RegFile,0,True,41,120,val,1
863,217,branch_heavy,RegFile,1,True,32,355,test,1
864,218,branch_heavy,RegFile,0,True,45,178,train,1
865,219,branch_heavy,RegFile,1,True,17,185,train,1
866,220,branch_heavy,RegFile,0,True,47,217,train,1
867,221,branch_heavy,RegFile,1,True,77,433,test,1
868,222,branch_heavy,RegFile,0,True,19,224,train,1
869,223,branch_heavy,RegFile,1,True,115,231,train,1
870,224,branch_heavy,RegFile,0,True,187,159,val,1
871,225,branch_heavy,RegFile,1,True,11,191,val,1
872,226,branch_heavy,RegFile,0,False,-1,237,train,2
873,227,branch_heavy,RegFile,1,True,15,126,test,1
874,228,branch_heavy,RegFile,0,False,-1,250,train,2
875,229,branch_heavy,RegFile,1,True,8,133,test,1
876,230,branch_heavy,RegFile,0,False,-1,198,val,2
877,231,branch_heavy,RegFile,1,True,7,257,train,1
878,232,branch_heavy,RegFile,0,False,-1,270,train,2
879,233,branch_heavy,RegFile,1,True,8,276,train,1
880,234,branch_heavy,RegFile,0,True,53,283,train,1
881,235,branch_heavy,RegFile,1,True,6,289,train,1
882,236,branch_heavy,RegFile,0,True,40,296,train,1
883,237,branch_heavy,RegFile,1,True,41,172,test,1
884,238,branch_heavy,RegFile,0,True,34,302,train,1
885,239,branch_heavy,RegFile,1,True,68,309,train,1
886,240,branch_heavy,RegFile,0,True,62,315,train,1
887,241,branch_heavy,RegFile,1,True,14,322,train,1
888,242,branch_heavy,RegFile,0,False,-1,328,train,2
889,243,branch_heavy,RegFile,1,True,35,342,train,1
890,244,branch_heavy,RegFile,0,False,-1,361,train,2
891,245,branch_heavy,RegFile,1,True,9,368,train,1
892,246,branch_heavy,RegFile,0,False,-1,374,train,2
893,247,branch_heavy,RegFile,1,True,37,381,train,1
894,248,branch_heavy,RegFile,0,False,-1,387,train,2
895,249,branch_heavy,RegFile,1,True,24,394,train,1
896,250,branch_heavy,RegFile,0,False,-1,400,train,2
897,251,branch_heavy,RegFile,1,True,11,407,train,1
898,252,branch_heavy,PC,0,True,9,413,train,1
899,253,branch_heavy,PC,1,False,-1,420,train,2
900,254,branch_heavy,PC,0,False,-1,426,train,2
901,255,branch_heavy,PC,1,True,23,440,train,1
902,256,branch_heavy,PC,0,False,-1,139,train,2
903,257,branch_heavy,PC,1,True,9,146,train,1
904,258,branch_heavy,PC,0,True,13,204,test,1
905,259,branch_heavy,PC,1,False,-1,152,train,2
906,260,branch_heavy,PC,0,False,-1,211,val,2
907,261,branch_heavy,PC,1,True,11,165,train,1
908,262,branch_heavy,PC,0,False,-1,178,train,2
909,263,branch_heavy,PC,1,True,11,185,train,1
910,264,branch_heavy,PC,0,False,-1,217,train,2
911,265,branch_heavy,PC,1,True,13,224,train,1
912,266,branch_heavy,PC,0,False,-1,231,train,2
913,267,branch_heavy,PC,1,True,21,237,train,1
914,268,branch_heavy,PC,0,False,-1,250,train,2
915,269,branch_heavy,PC,1,True,6,257,train,1
916,270,branch_heavy,PC,0,True,10,335,test,1
917,271,branch_heavy,PC,1,False,-1,270,train,2
918,272,branch_heavy,PC,0,False,-1,355,test,2
919,273,branch_heavy,PC,1,True,7,276,train,1
920,274,branch_heavy,PC,0,True,14,433,test,1
921,275,branch_heavy,PC,1,False,-1,283,train,2
922,276,branch_heavy,PC,0,False,-1,126,test,2
923,277,branch_heavy,PC,1,True,15,289,train,1
924,278,branch_heavy,PC,0,False,-1,296,train,2
925,279,branch_heavy,PC,1,True,2,302,train,1
926,280,branch_heavy,PC,0,False,-1,309,train,2
927,281,branch_heavy,PC,1,True,9,315,train,1
928,282,branch_heavy,PC,0,False,-1,322,train,2
929,283,branch_heavy,PC,1,True,17,328,train,1
930,284,branch_heavy,PC,0,False,-1,342,train,2
931,285,branch_heavy,PC,1,False,-1,361,train,2
932,286,branch_heavy,PC,0,False,-1,368,train,2
933,287,branch_heavy,PC,1,False,-1,374,train,2
934,288,branch_heavy,PC,0,False,-1,381,train,2
935,289,branch_heavy,PC,1,False,-1,387,train,2
936,290,branch_heavy,PC,0,False,-1,244,val,2
937,291,branch_heavy,PC,1,False,-1,263,val,2
938,292,branch_heavy,PC,0,False,-1,133,test,2
939,293,branch_heavy,PC,1,False,-1,172,test,2
940,294,branch_heavy,PC,0,False,-1,204,test,2
941,295,branch_heavy,PC,1,False,-1,394,train,2
942,296,branch_heavy,PC,0,False,-1,400,train,2
943,297,branch_heavy,PC,1,False,-1,407,train,2
944,298,branch_heavy,PC,0,False,-1,413,train,2
945,299,branch_heavy,PC,1,False,-1,420,train,2
946,300,branch_heavy,IF,0,False,-1,335,test,2
947,301,branch_heavy,IF,1,False,-1,426,train,2
948,302,branch_heavy,IF,0,False,-1,440,train,2
949,303,branch_heavy,IF,1,False,-1,139,train,2
950,304,branch_heavy,IF,0,False,-1,146,train,2
951,305,branch_heavy,IF,1,False,-1,152,train,2
952,306,branch_heavy,IF,0,False,-1,165,train,2
953,307,branch_heavy,IF,1,False,-1,348,val,2
954,308,branch_heavy,IF,0,False,-1,178,train,2
955,309,branch_heavy,IF,1,False,-1,185,train,2
956,310,branch_heavy,IF,0,False,-1,120,val,2
957,311,branch_heavy,IF,1,False,-1,217,train,2
958,312,branch_heavy,IF,0,False,-1,159,val,2
959,313,branch_heavy,IF,1,False,-1,355,test,2
960,314,branch_heavy,IF,0,False,-1,224,train,2
961,315,branch_heavy,IF,1,False,-1,231,train,2
962,316,branch_heavy,IF,0,False,-1,237,train,2
963,317,branch_heavy,IF,1,False,-1,250,train,2
964,318,branch_heavy,IF,0,False,-1,257,train,2
965,319,branch_heavy,IF,1,False,-1,270,train,2
966,320,branch_heavy,IF,0,False,-1,191,val,2
967,321,branch_heavy,IF,1,False,-1,276,train,2
968,322,branch_heavy,IF,0,False,-1,283,train,2
969,323,branch_heavy,IF,1,False,-1,433,test,2
970,324,branch_heavy,IF,0,False,-1,126,test,2
971,325,branch_heavy,IF,1,False,-1,289,train,2
972,326,branch_heavy,IF,0,False,-1,198,val,2
973,327,branch_heavy,IF,1,False,-1,296,train,2
974,328,branch_heavy,IF,0,False,-1,302,train,2
975,329,branch_heavy,IF,1,False,-1,309,train,2
976,330,branch_heavy,IF,0,False,-1,315,train,2
977,331,branch_heavy,IF,1,False,-1,211,val,2
978,332,branch_heavy,IF,0,False,-1,322,train,2
979,333,branch_heavy,IF,1,False,-1,244,val,2
980,334,branch_heavy,IF,0,False,-1,328,train,2
981,335,branch_heavy,IF,1,False,-1,342,train,2
982,336,branch_heavy,IF,0,False,-1,361,train,2
983,337,branch_heavy,IF,1,False,-1,368,train,2
984,338,branch_heavy,IF,0,False,-1,374,train,2
985,339,branch_heavy,IF,1,False,-1,381,train,2
986,340,branch_heavy,IF,0,False,-1,387,train,2
987,341,branch_heavy,IF,1,False,-1,394,train,2
